Id,TARGET_5Yrs
395,0.82
400,0.6
8592,0.43
402,0.99
8593,0.72
8594,0.27
406,0.26
8598,0.32
8601,0.69
8603,0.86
8604,0.31
416,0.33
8608,0.21
418,0.98
8613,0.3
424,0.85
8618,0.58
427,0.17
429,0.04
430,0.89
8622,0.58
8624,0.06
433,0.22
434,0.82
8625,0.77
436,0.64
437,0.5
8629,0.97
439,0.58
8633,0.95
8638,0.4
449,0.77
450,0.37
451,0.64
8642,0.28
453,0.55
457,0.97
463,0.26
465,0.03
8657,0.3
8659,0.17
468,0.83
8660,0.74
470,0
8661,0.16
8663,0.37
8667,0.96
476,0.28
477,0.07
478,0.31
479,0.68
8669,0.18
481,0.92
482,0.59
483,0.12
8671,0.89
8678,0.21
490,0.52
8682,0.05
493,0.22
8686,0.96
499,0.83
500,0.2
501,0.21
8693,0.32
8694,0.84
505,0.77
8700,0.39
8707,0.63
8708,0.21
8712,0.21
521,0.95
8714,0.33
8715,0.66
8718,0.1
528,0.84
529,0.72
530,0.87
8721,0.01
532,0.17
8722,0.89
538,0.48
540,0.08
541,0.41
8737,0.78
548,0.8
550,0.15
8742,0.89
552,0.16
8746,0.91
555,0.46
556,0.16
8749,0.37
558,0.18
8754,0.41
8756,0.99
565,0.19
8760,0.68
8761,0.37
571,0.74
8763,0.34
8768,0.17
579,0.79
8772,0.77
8775,0.84
584,0.97
586,0.04
8778,0.09
8783,0.36
595,0.05
8787,0.56
8789,0.46
8790,0.56
8792,0.28
605,0
608,0.98
8800,0.56
8801,0.65
611,0.36
8802,0.81
613,0.85
8806,0.69
616,0.43
8809,0.34
8810,0.57
8815,0.4
8819,0.11
8822,0.88
631,0.06
8823,0.17
633,0.85
8825,0.26
8826,0.2
636,0.78
8829,0.72
638,0.72
639,0.13
8830,0.31
8831,0.55
8832,1
8835,0.59
644,0.5
645,0.94
8837,0.26
647,0.4
649,0.41
8842,0.08
651,0.61
8844,0.6
653,0.35
654,0.62
8845,0.25
8851,0.84
8854,0.56
8856,0.08
665,0.61
666,0.93
8858,0.36
668,0.97
8859,0.82
670,0.78
8861,0.9
8862,0.65
8864,0.69
674,0.52
675,0.57
8865,0.99
677,0.7
678,0.57
679,0.4
8866,0.18
8868,0.48
682,0.81
8870,0.76
684,0.52
685,0.06
8872,0.15
687,0.4
8874,0.98
689,0.1
8877,0.94
8883,0.95
693,0.15
694,0.64
696,0.56
8891,0.59
8893,0
8897,0.36
710,0.6
8904,0.43
714,0.06
715,0.27
8907,0.27
719,0.33
8912,0.79
8913,0.91
724,0.09
8916,0.81
8923,0.23
8926,0.53
735,0.76
8929,0.49
8930,0.44
740,0.8
742,0.5
743,0.99
8934,0.8
8938,0.9
8939,0.14
752,0.74
753,0.25
8944,0.13
8947,0.16
8949,0.51
8951,0.04
8959,0.82
769,0.41
8962,0.21
8966,0.92
8969,0.41
8973,0.07
789,0.21
792,0.66
793,0.91
794,0.61
8988,0.48
8991,0.36
800,0.74
8993,0.6
8994,0.73
804,0.02
805,0.02
8997,0.61
8999,0.57
811,0.99
9004,0.92
9006,0.69
817,0.88
822,0.36
825,0.85
9017,0.49
9021,0.56
830,0.16
832,0.35
833,0.35
838,1
846,0.02
9039,0.63
9040,0
9041,0.15
852,0.62
853,0.7
9048,0.9
9049,0.95
9056,0.82
865,0.82
866,0.15
9057,0.96
9061,0.6
872,0.64
873,0.19
874,0.1
875,0.16
9069,0.96
878,0.35
9070,0.9
885,0.58
9077,0.97
888,0.96
891,0.5
892,0.36
893,0.21
894,0.36
9083,0.3
896,0.15
9087,0.57
898,0.68
9088,0.21
9090,0.75
903,0.8
9095,0.05
9102,0
911,0.9
912,0.69
9103,0.11
914,0.73
9106,0.09
9107,0.01
917,0.77
918,0.32
920,0.68
9113,0.39
9114,0.22
923,0.15
9123,0.93
933,0.65
934,0.99
9126,0.43
9128,0.71
937,0.89
9133,0.81
945,0.38
9137,0.69
947,0.51
948,0.5
949,0.95
9144,1
953,0.31
9146,0.25
955,0.06
9148,0.58
959,0.07
960,0.1
961,0.02
9154,0.41
964,0.12
9157,0.17
9158,0.5
968,0.7
9160,0.87
971,0.5
972,0.74
973,0.43
9163,0.8
9167,0.51
976,0.28
980,0.86
982,0.01
9175,0.55
9176,0.04
986,0.3
987,0.78
9181,0.68
9186,0.9
997,0.01
9189,0.72
999,0.53
1001,0.44
9193,0.65
9194,0.17
9195,0.77
9198,0.5
9199,0.98
9201,0.2
1010,0.16
9204,0.7
9207,0.34
9213,0.23
1023,0.42
9218,0.03
1027,0.42
9220,0.53
9222,0.54
1031,0.57
1037,0.39
1038,0.25
1039,0.93
9233,0.09
1047,0.52
1049,0.98
9241,0.59
1053,0.72
9245,0.18
1055,0.44
9248,0.94
9251,0.55
1061,0.61
1064,0.57
9256,0.85
9262,0.4
1072,0.3
1073,0.04
9266,0.67
1075,0.74
1082,0.17
1086,0.33
1087,0.19
1089,0.02
9282,0.97
1091,0.43
1092,0.72
9283,0.48
1094,0.82
1095,0.32
9284,0.44
9285,0.1
1100,0.25
9292,0.18
9293,0.35
1104,0.23
9296,0.28
9300,0.37
1109,0.23
9302,1
1112,0.84
9304,0.89
1117,0.1
9309,0.28
9310,0.01
9314,0.6
1123,0.36
1125,0.68
9317,0.47
1131,0.98
1132,0.65
9324,0.29
1134,0.19
9330,0.67
9331,0.01
9332,0.45
1146,0.35
9340,0.27
1150,0.16
1151,0.82
9346,0.64
1156,0.87
9348,0.08
9350,0.94
9351,0.91
9353,0.03
9354,0.65
9355,0.6
9356,0.5
1165,0.67
9359,0.73
9360,0.75
1170,0.81
1172,0.11
1173,0.99
1174,0.37
1175,0.77
9365,0.62
1180,0.86
9373,0.35
9374,0.59
1184,0.23
1185,0.83
1189,0.56
1192,0.96
1193,0.85
1194,0.26
1195,0.5
9384,0.09
9385,0.94
9387,0.15
9392,0.97
9394,0.2
9395,0.97
1205,0.45
1207,0.82
9401,0.44
1211,0.16
1212,0.26
9403,0.69
9405,0.02
1215,0.1
1216,0.82
9419,0.08
9420,0.17
1229,0.57
1230,0.82
9421,0.46
9423,0.02
1233,0.18
9425,0.04
9433,0.28
1243,0.7
1246,0.6
1249,0.77
1253,0.62
9445,0.66
9446,0.71
9447,0.91
9448,0.77
1262,0.86
1264,0.02
9458,0.66
9461,0.84
1270,0.9
9462,0.02
9463,0.62
1278,0.38
1280,0.4
9472,0.56
1288,0.56
1289,0.59
9480,0.61
1291,0.48
9481,0.81
9483,0.33
9485,0.53
1295,0.96
1296,0.86
9487,0.76
1298,0.98
9490,0.24
9492,0.83
1301,0.4
9493,0.03
1303,0.2
1307,0.17
9503,0.98
1312,0.06
1314,0.44
1317,0.6
9509,0.52
1319,0.18
1320,0.03
1321,1
9511,0.25
9512,0.18
9513,0.61
9514,0.01
9516,0.72
9517,0.77
1328,0.67
9519,0.22
1331,0.29
1335,0.76
9527,0.7
1339,0.44
1341,0.22
9533,0.57
9538,0.72
9540,0.01
9542,0.89
9543,0.55
1352,0.52
9545,0.95
1356,0.91
1357,0.05
9551,0.19
1361,0.08
1362,0.74
9555,0.01
9556,0.42
9561,0.69
9564,0.34
9565,0.14
9567,0.22
9568,0.9
9569,0.48
1379,0.71
1380,0.89
1382,0.71
1383,0.16
9577,0.76
1386,0.33
1387,0.45
1392,0.91
1395,0.47
9588,0.82
9590,0.5
1401,0.75
9596,0.06
1405,0.72
1409,0.87
9601,0.49
1412,0.18
9605,0.36
1414,0.76
1417,0.75
9609,0.71
1421,0.51
9613,0.43
1424,0.66
1425,0.19
9617,0.06
1427,0.11
1428,0.5
9620,0.1
1430,0.06
1431,0.73
9621,0.82
9623,0.11
9624,0.44
1435,0.02
9629,0.62
9631,0.57
9632,0.59
9634,0.26
9635,0.34
1446,0.67
9641,0.51
1451,0.77
9644,0.14
1456,0.56
1457,0.2
1459,0.59
9656,0.83
9663,0.71
9664,0.07
1474,0.41
1478,0.18
1479,0.08
9672,0.59
1482,0.73
1487,0.23
9679,1
9683,0.07
1493,0
9686,0.97
1495,0.26
9687,0.91
9690,0.28
1499,0.63
1503,0.16
1504,0.05
9697,0.85
9700,0.69
1510,0.78
9702,0.84
9706,0.1
9707,0.68
1516,0.32
9709,0.7
1519,0.24
1525,0.86
9724,0.1
9726,0.76
1535,0.06
1538,0.11
9732,0.52
9733,0.37
9738,0.47
1548,0.28
1551,0.01
9744,0.42
1554,0.21
1556,0.03
9748,0.97
9750,0.51
1559,0.71
1561,0.2
1564,0.51
9756,0.38
1567,0.75
1569,0.77
9761,0.47
9763,1
9764,0.7
9768,0.39
9769,0.9
1578,0.19
1580,0.07
1581,0.55
1582,0.56
9772,0.76
1586,0.6
9785,0.78
9786,0.44
1595,0.75
1597,0.95
1598,0.58
9789,0.69
1600,0.17
1601,0.42
1602,0.97
9795,0.72
9800,0.14
9802,0.42
1611,0.84
9803,0.83
9805,0.81
1614,0.26
9807,0.52
9808,0.29
1617,0.24
1618,0.51
9810,0.35
1624,0.81
9818,0.71
9821,0.51
9822,0.83
1631,0.77
9824,0.1
9827,0.95
1638,0.46
9832,0.33
1641,0.43
9834,0.24
1643,0.15
9835,0.44
1646,0.28
9838,0.59
9840,0.44
9841,0.86
9843,0.53
1652,0.59
9847,0.66
9852,0.41
1663,0.75
1666,1
9860,0.07
9861,0.48
9868,0.72
1677,0.21
1680,0.41
9873,0.52
1683,0.31
9876,0.88
9877,0.95
1693,0.69
9887,0.31
1700,0.82
1701,0.07
1702,0.38
1706,0.75
1708,0.78
9904,0.15
1713,0.36
9905,0.49
9907,0.81
1718,0.45
1721,0.71
1722,0.24
9913,0.68
9916,0.6
1725,0.25
9918,0.39
9924,0.53
1733,0.84
9927,0.73
9928,0.13
1737,0.8
9930,0.95
9932,0.25
1741,0.1
9933,0.1
9935,0.15
1749,0.62
1751,0.32
9943,0.99
9945,0.43
1754,0.09
9947,0.83
1759,0.69
1762,0.99
1767,0.97
9959,0.37
9961,0.18
9967,0.48
1776,0.24
1777,0.59
1778,0.17
9969,0.53
1780,0.07
9973,0.84
1786,0.68
1792,0.52
9984,0.93
9985,0.84
9986,0.62
1797,0.75
1798,0.28
9989,0.27
9992,0.28
1801,0.65
9997,0.18
10000,0.75
1809,0.7
1814,0.1
10008,0.63
1819,0.75
10011,0.09
10013,0.98
1823,0.21
10018,0.74
1827,0.66
1829,0.23
1830,0.07
1831,0.14
10025,0.67
10029,0.96
1839,0
10032,0.72
10033,0.95
10034,0.16
10037,0.28
10038,0.64
1848,0.14
1851,0.28
1852,0.14
10045,0.13
10046,0.66
10047,0.49
1857,0.77
10050,0.1
10051,0.47
1860,0.37
10052,0.17
1862,0.19
1863,0.87
1864,0.38
1865,0.63
10056,0.2
10057,0.3
10059,0.9
1870,1
10062,0.38
10064,0.46
1874,0.82
10066,0.27
10069,0.14
1885,0.7
1886,0.49
10077,0.14
10078,0.74
10079,0.92
10082,0.1
1891,0.26
10083,0.9
10084,0.11
1894,0.2
1895,0.63
10087,0
1898,0.66
1899,0.63
10092,0.36
10093,0.49
1902,0.54
1903,0.8
1904,0.12
10097,0.11
1907,0.6
10103,0.9
1912,0.78
1915,0.39
10107,0.29
1917,0.21
1918,0.2
1919,0.69
10110,0.69
1921,0.89
10112,0.2
1923,0.68
10114,0.15
1928,0.2
10126,0.41
10131,0.07
1941,0.14
10133,0.2
1943,0.28
1944,0.34
1945,0.3
10135,0.97
10136,0.85
10137,0.48
1949,0.89
10140,0.48
1951,0.07
10141,0.82
10142,0.81
10143,0.69
10148,0.05
10151,0.72
10157,0.48
1966,0.11
1968,0.44
10162,0.59
1972,0.57
1973,0.39
1985,0.92
10177,0.23
1987,0.44
10178,0.68
1989,0.74
10182,0.58
1991,0.7
1992,0.06
10185,0.91
10187,0.32
1997,0.46
1998,0.47
1999,0.81
10190,0.31
10193,0.64
10197,0.74
10198,0.56
10200,0.78
2009,0.49
10202,0.69
2011,0.69
10205,0.39
2016,0.87
2017,0.94
2018,0.43
10209,0.39
2020,0.25
10214,0.46
10215,0.29
10216,0.12
2026,0.21
10220,0.22
10223,0.24
10225,0.1
10227,0.6
2039,0.65
10236,0.06
2048,0.11
10243,0.58
10247,0.79
10249,0.35
10251,0.38
2061,0.74
10254,0.85
10255,0.29
10258,0.43
2067,0.17
10259,0.28
2069,0.13
2070,0.02
10260,0.06
2073,0.13
10266,0.36
2084,0.56
10278,0.23
2088,0.83
10281,0.39
10282,0.45
2092,0.39
2093,0.95
10286,0.96
2096,0.35
10291,0.28
2101,0.7
10295,0.36
10296,0.71
10297,0.77
2106,0.99
10298,0.8
10306,0.62
2116,0.89
10309,0.62
2118,0.85
2122,0.5
10317,0.42
2126,0.93
2127,0.31
10323,0.6
2132,0.46
2134,0.1
2136,0.05
10329,0.42
2138,0.88
2139,0.6
10331,0.89
2141,0.94
10336,0.97
2145,1
2146,0.06
10340,0.92
10342,0.87
10344,1
10345,0
10348,0.76
10350,0.23
10352,0.11
10354,0.88
10355,0.32
10358,0.82
2167,0.79
10359,0.27
2170,0.48
10365,0.16
2175,0.82
10369,0.04
2180,0.95
2183,0.32
10375,0.61
10376,0.94
10382,0.68
10385,0.09
10387,0.85
10392,0.79
2201,0.39
2202,0.21
10394,0.36
10395,0.9
2205,0.61
2206,0.36
10397,0.94
10398,0.28
10401,0.03
10402,0.78
2211,0.68
2212,0.56
10403,0.69
2214,0.81
2215,0.69
10404,0.09
2218,0.88
10411,0.89
10412,0.77
10414,0.62
10415,0.88
10416,0.39
10418,0.69
2229,0.36
10423,0.22
2232,0.94
10424,0.99
2234,0.03
2235,0.99
10426,0.1
10431,0.3
2240,0.39
2242,0.31
2243,0.15
10436,0.55
2249,0.26
10441,0.21
10443,0.08
2254,0.72
10448,0.08
10449,0.09
10451,0
2261,0.57
10458,0.88
10459,0.64
10460,0.72
10461,0.15
2271,0.66
10465,0.06
10468,0.39
2277,0.65
2278,0.75
10469,0.03
2283,0.77
2284,0.89
2285,0.05
10479,0.17
2288,0.56
10483,0.03
2292,0.96
10486,0.94
10489,0.68
10490,0.33
10491,0.21
2300,0.1
10492,0.48
10495,0.13
10498,0.63
2307,0.98
2310,0.35
10502,0.25
10506,0.64
2315,0.27
10510,0.53
10511,0.74
2320,0.58
10518,0.87
2327,0.48
10520,0.73
2331,0.72
10524,0.31
2333,0.61
2334,1
10526,0.39
10527,0.75
2338,0.85
2339,0.38
2340,0.52
2344,0.38
10539,0.96
2348,0.12
2351,0.3
2352,0.58
10544,0.52
2356,0.32
10549,0.28
2362,0.63
10555,0.85
2365,0.27
2366,0.85
10557,0.44
2368,0.14
10559,0.88
10560,0.38
10561,0.46
10562,0.57
10564,0.57
10565,0.12
2375,0.02
10566,0.08
10570,0.8
2379,0.9
2380,0.94
2381,0.49
10571,0.8
10572,0.48
10576,0.8
10577,0.53
10578,0.08
2387,0.9
2390,0.61
2394,0.24
2395,0.59
10588,0.14
2398,0.94
2399,0.04
10591,0.76
2402,0.44
2403,0.36
10598,0.41
10602,0.19
2411,0.65
10603,0.16
10604,0.07
10606,0.96
10608,0.14
2417,0.83
10609,0.87
2419,0.69
10612,0.41
2423,0.3
2424,0.37
2425,0.69
10621,0.21
10622,0.05
2431,0.54
2432,0.35
10627,0.14
10628,0.17
2438,0.67
10635,0.9
2445,0.69
10639,0.78
2455,1
2456,0.42
10648,0.53
10652,0.6
10658,0.1
10662,0.25
2471,0.43
10663,0.95
2475,0.85
2476,0.39
10670,0.17
10671,0.5
10672,0.89
10673,0.38
2482,0.7
10675,0.94
10677,0.82
2495,0.33
2499,0.99
2500,0.11
2502,0.57
10694,0.41
2505,0.58
2507,0.82
10700,0.34
10705,0.79
10709,0.35
2518,0.5
10710,0.1
10712,0.14
2524,0.31
2525,0.08
10723,0.58
2532,0.74
10728,0.73
10729,0.09
2540,0.47
2543,0.41
2544,1
10736,0.07
10737,0.02
2547,0.6
10738,0.63
2550,0.17
10744,0.63
10745,0.38
2554,0.03
2556,0.21
10750,0.59
2559,0.71
10751,0.61
10754,0.38
2568,0.8
2569,0.72
2571,0
2576,0.36
2577,0
10768,0.44
2579,0.08
2580,0.8
10769,0.37
2582,0.38
10773,0.5
10775,0.8
10777,0.19
10784,0.68
10785,0.7
10786,0.92
10793,0.44
2605,0.69
10799,0.36
2609,0.09
10801,0.69
2611,0.76
2614,0.11
10806,0.97
2616,0.93
2619,0.03
10811,0.41
2621,0.84
2622,0.47
10812,0.29
10813,0.34
10816,0.86
10818,0.69
10819,0.35
10822,0.45
2631,0.56
2633,0.47
10828,0.98
2637,0.26
2638,0.97
2639,0.63
10830,0.26
10833,0.97
10834,0.32
2644,0.6
2647,0.09
2650,0.54
10843,0.39
2654,0.05
2655,0.18
2656,0.3
10850,0.3
2659,0.57
10852,0.92
2661,0.36
10854,0.16
2663,0.07
10857,0.15
2666,0
10862,0.13
2671,0.47
10864,0.5
2675,0.82
2680,0.25
10872,0.43
2683,0.9
10875,0.74
2689,0.65
2694,0.42
10887,0.43
2696,0.3
10888,0.12
2698,0.7
2704,0.9
10897,0.3
2708,0.31
2712,0.03
2713,0.36
10904,0.84
2716,0.77
2717,0.84
2718,0.3
10910,0.03
2720,0.15
10911,0.41
10913,1
10916,0.71
2725,0.62
2732,0.11
2733,0.51
10924,0.1
10927,0.61
2736,0.16
2738,0.66
10932,0.56
2741,0.12
10933,0.68
10934,0.7
10935,0.52
2747,0.15
2748,0.82
10942,0.48
10946,0.42
2755,0.72
10948,0.64
2757,0.8
2758,0.87
2762,0.93
2764,0.79
10957,0.28
10959,0.43
10961,0.3
10962,0.53
10963,0.85
10966,0.26
2775,0.97
10969,0.63
2778,0.66
10972,0.79
2781,0.3
2782,0.09
10973,0.96
10975,0.34
2785,0.33
2791,0.01
10983,0.11
2793,0.57
10991,0.84
2803,1
10996,0.12
2809,0.31
2815,0.83
11007,0.15
2822,0.04
2825,0.26
2826,0.68
2829,0.33
11021,0.7
2831,0.27
2835,0.42
11027,0.22
11030,0.34
11031,0.26
2842,0.25
2845,0.36
11038,0.2
2848,1
2850,0.91
11043,0.1
11044,0.44
11047,0.49
2858,0
11051,0.32
11054,0.22
2863,0.72
11058,0.14
2867,0.62
2868,0.96
11060,0.48
11061,0.76
11062,0.06
2876,0.61
2877,0.51
2878,0.61
11069,0.06
11070,0.65
11072,0.49
2882,0.48
11074,0.6
2885,0.54
2886,0.78
11078,0.26
11079,0.75
11080,0.42
2890,0.49
11082,0
2892,0.02
11084,0.26
2895,0.16
11087,0.39
11090,0.18
2899,0.15
2901,0.93
11097,0.1
11099,0.28
2908,0.81
11102,0.12
11105,0.46
2914,0.26
11108,0.55
11111,0.81
11114,0.46
2924,0.65
2926,0.17
11118,0.97
2928,0.37
2929,0.83
11123,0.08
2933,0.85
2934,0.37
11127,0.63
2936,0.44
2939,0.77
2940,0.88
11131,0.25
11133,0.64
11134,0.73
2949,0.92
2950,0.19
11142,0.39
2955,0.32
2956,0.15
11149,0.12
11150,0.34
2960,0.53
2967,0.32
11162,0.92
2974,0.93
11167,0.41
2976,0.33
11171,0.81
2980,0.04
11175,0.29
2985,0.84
2986,0.19
11177,0.19
2989,0.66
2990,0.17
2991,0.96
11181,0.14
11182,0.88
2994,0.42
2997,0
3002,0.01
3003,0.76
11194,0.58
3005,0.06
3008,0.41
3012,0.15
3019,0.12
3020,0.16
11213,0.56
3024,0.29
11216,0.54
3026,0.33
11217,0.33
3029,0.62
11222,0.96
3031,0.5
3032,0.65
11228,0.86
11231,0.09
11233,0.26
3045,0.01
3046,0.92
11239,0.36
3050,0.97
11244,0.39
3053,0.94
11245,0.65
3056,0.15
3057,0.65
3060,0.09
11255,0.84
3065,0.05
11262,0.39
3071,0.37
3072,0.48
11263,0.3
3077,0.37
11269,0.09
3079,0.99
11270,0.64
3081,0.86
11277,0.47
3087,0.62
11280,0.91
3092,0.36
11284,0.12
3096,0.96
3097,0.52
3101,0.91
3102,0.27
11295,0.76
11296,0.1
11297,0.77
11298,0.64
11299,0.33
3108,0.22
3112,0.97
3113,0.12
3114,0.65
11306,0.44
3117,0.22
11311,0.11
3122,0.75
3124,0.1
11318,0.02
11327,0.18
11330,0.57
11331,0.49
3140,0.63
11332,0.64
11335,0.41
11337,0.7
3146,0.91
11342,0.74
11343,0.89
3152,0.34
11344,0.47
3155,0.97
11348,0.66
11349,0.77
11350,0.03
3159,0.3
3160,0.71
11358,0.24
3168,0.24
3169,0.49
3172,0.69
11365,0.84
3175,0.01
11368,0.49
11372,0.54
11375,0.59
3184,0.42
11376,0.23
3187,0.83
11380,0.12
11381,0.76
3190,0.58
3194,0.49
3195,0.78
3196,0.01
11389,0.35
11391,0.9
3204,0.28
3206,0.1
3208,0.79
3209,0.64
11404,0.94
11407,0.54
3216,0.11
11408,0.88
3218,0.34
11411,0.71
3221,0.3
3222,0.73
3223,0.28
11414,0.13
3226,0.55
11424,0.49
3233,0.59
3234,0.17
11426,0.27
3237,0.03
11430,0.89
11431,0.92
11432,0.87
3242,0.13
3243,0.32
11438,0.11
11441,0.01
3253,0.88
11447,0.1
3258,0.14
11450,0.27
3260,0.82
11454,0.54
3265,0.5
3266,0.81
11457,0.83
11464,0.41
3273,0.9
3275,0.02
3276,0.74
3277,0.42
3278,0.15
11468,0.79
11469,0.92
11470,0.54
3284,0.96
3286,0.16
11480,0.56
11482,0.82
11483,0.93
11484,0.17
11487,0.35
11488,0.32
3297,0.64
11490,0.96
11491,0.62
11494,0.14
3303,0.08
3304,0.84
11497,0.06
3307,0.15
3310,0.25
11503,0.52
11504,0.27
3313,0.89
11506,0.74
3315,0.58
3316,0.37
11508,0.51
11511,0.59
11512,0.89
3324,0.15
11517,0.52
3328,0.4
3329,0.77
3330,0.33
11520,0.49
3332,0.6
11522,0.37
11523,0.29
3337,0.96
3338,0.86
11529,0.05
11530,0.45
3342,0.5
3344,0.34
11536,0.73
11540,0.52
3349,0.89
3350,0.36
11542,0.29
11544,0.01
11545,0.66
3354,0
3361,0.41
3362,1
3363,0.44
11557,0.8
3368,0.79
11561,1
11564,0.91
3373,0.84
11569,0.22
3379,0.14
11572,0.12
11576,0.04
3385,0.66
11582,0.7
11583,0.76
3395,0.16
11589,0.77
3399,0.69
11592,0.72
3401,0.45
3403,0.26
11598,0.83
11600,0.91
11602,0.84
11604,0.08
3415,0.59
11610,0.36
3419,0.49
11611,0.6
11612,0.95
11614,0.42
3423,0.81
3425,0.52
3426,0.78
11617,0.13
11619,0.18
11621,0.95
11622,0.4
11623,0.02
11625,0.08
3434,0.04
3435,0.85
3436,0.65
3437,0.73
3439,0.56
3440,0.73
3441,0.85
3442,0.42
11633,0.61
3444,0.96
3445,0.29
11637,0.75
11638,0.6
3448,0.2
3449,0.46
3450,0.2
11639,0.85
11640,0.98
11641,0.92
11645,0.77
3455,0.13
3456,0.14
11648,0.61
3458,0.22
11649,0.28
3462,0.5
3465,0.52
11657,0.38
11658,0.77
11662,0.36
11664,0.11
11665,0.17
11666,0.17
3476,0.38
11668,0.96
11669,0.96
11670,0
11672,0.09
3484,0.68
3485,0.23
11678,0.93
3487,0.94
3488,0.55
11681,0.53
3491,0.16
11685,0.94
3494,0.61
3496,0.84
3498,0.71
11692,0.82
3501,0.55
11693,0.98
11695,0.79
3506,0.12
11699,0.09
3512,0.68
3514,0.41
11706,0.83
11709,0.03
3518,0.75
11714,0.69
3524,0.97
3525,0.6
11726,0.29
3536,0.07
11733,0.21
3542,0.54
11737,0.91
3546,0.75
11738,0.39
11739,0.65
11740,0.3
3550,0.08
3552,0.86
11746,0.27
11749,0.99
11750,0.3
3559,0.33
11753,0.24
11759,0.26
11761,0.16
3575,0.19
11768,0.6
11769,0.69
11770,0.6
11772,0.2
11776,0.4
11777,0.99
11778,0.62
3588,0.2
3589,0.54
11784,0.35
3597,0.48
11790,0.45
3599,0.44
11798,0.36
11801,0.53
11804,0.57
3613,0.99
3614,0.14
11806,0.89
3618,0.81
3619,0.08
3622,0.67
3623,0.67
11816,0.49
11818,0.7
11820,0.56
3629,0.37
11823,0.6
11826,0.39
11829,0.6
3638,0.29
11830,0.44
3643,0.14
3645,0.6
3646,0.5
11840,0.24
3650,0.66
11842,0.97
3654,0.29
3655,0.19
3656,0.8
11849,0.65
11852,0.21
11854,0.19
11855,0.87
3666,0.73
3668,0.45
11860,0.34
3672,0.44
11865,0.96
3674,0.25
11868,0.3
3678,0.66
3679,0.98
3682,0.54
11876,0.15
3686,0.3
11878,0.34
11880,0.04
11883,0.55
3693,0.85
11886,0
3696,0.08
3697,0.9
11888,0.62
11889,0.13
11891,0.32
11893,0.3
3705,0.13
3706,0.65
3708,0.18
3715,0.71
11910,0.13
3720,0.13
11914,0.47
3723,0.1
3725,0.04
3726,0.26
11921,0.56
3730,0.4
3731,0.71
11922,0.32
11928,0.84
11931,0.19
11936,0.51
3746,0.66
3749,0.31
11943,0.63
11944,0.43
11949,0.64
3758,0.08
3759,0.19
11951,0.48
3761,0.98
11953,0.3
11955,0.59
11956,0.22
3765,0.94
3766,0.45
11958,0.61
11960,0.33
3773,0.56
11965,0.94
11967,0.51
3776,0.34
3777,0.8
11969,0.1
3782,0.37
3784,0.3
