,Id,TARGET_5Yrs
2448,12672,0.96525496
2449,4481,0.8158848
2450,4482,0.9488461
2451,4483,0.90815246
2452,4484,0.71054333
2453,12676,0.9308543
2454,12678,0.82975185
2455,4487,0.7102096
2456,12680,0.75834614
2457,4489,0.9404159
2458,12681,0.70422
2459,12686,0.66105056
2460,4496,0.8793673
2461,4499,0.8579144
2462,4504,0.8194842
2463,12696,0.9418348
2464,4507,0.7971476
2465,4509,0.9637468
2466,4510,0.932112
2467,4511,0.7771509
2468,12707,0.70406467
2469,4517,0.61464214
2470,4521,0.80945295
2471,4523,0.86992306
2472,12715,0.86751825
2473,4525,0.98182684
2474,4526,0.8694042
2475,12722,0.9277695
2476,12725,0.8640984
2477,4535,0.9974261
2478,12730,0.7648068
2479,4540,0.9879913
2480,4541,0.92277175
2481,12732,0.8741027
2482,4546,0.7318413
2483,12739,0.76144207
2484,12742,0.7985174
2485,12743,0.9924867
2486,4553,0.8686846
2487,12747,0.82813346
2488,4560,0.8531164
2489,4561,0.9087406
2490,4562,0.93334085
2491,12752,0.8224274
2492,12754,0.9300285
2493,4565,0.62273186
2494,12756,0.82587725
2495,4567,0.5947679
2496,4568,0.89269507
2497,4569,0.9494166
2498,12762,0.9345414
2499,12763,0.96132946
2500,4573,0.9737821
2501,12771,0.98586684
2502,12773,0.9652712
2503,12774,0.7427462
2504,4583,0.67458856
2505,12777,0.7555281
2506,12778,0.8179652
2507,12779,0.9391197
2508,12782,0.9173801
2509,12786,0.7420345
2510,4595,0.848523
2511,12788,0.8098792
2512,4598,0.7896298
2513,4608,0.73586446
2514,12802,0.8950402
2515,4611,0.92924917
2516,4612,0.8964979
2517,4615,0.928694
2518,12807,0.73405474
2519,4619,0.98499507
2520,12812,0.8796699
2521,12813,0.9756654
2522,4629,0.69529146
2523,12821,0.7747667
2524,12823,0.9198745
2525,4633,0.7229829
2526,4634,0.88640904
2527,4635,0.99511105
2528,12825,0.7453563
2529,4638,0.8853597
2530,4641,0.5551703
2531,4642,0.9202229
2532,4646,0.8250833
2533,4647,0.9860724
2534,4649,0.7309146
2535,12841,0.94695
2536,4652,0.9266098
2537,4653,0.994645
2538,4654,0.86802787
2539,12844,0.8818797
2540,4657,0.7658747
2541,12849,0.8701518
2542,12851,0.54848635
2543,12852,0.8553572
2544,4662,0.6481959
2545,12854,0.97058535
2546,4664,0.98290837
2547,12857,0.8657638
2548,12858,0.79954165
2549,12862,0.801851
2550,4672,0.7637849
2551,4673,0.45034456
2552,12867,0.8637035
2553,12869,0.9214479
2554,4678,0.99348843
2555,12872,0.9177362
2556,12875,0.7327695
2557,4690,0.9182663
2558,12886,0.9632126
2559,4699,0.68378425
2560,12892,0.9225766
2561,4701,0.67535084
2562,4703,0.8366165
2563,4704,0.65100306
2564,12901,0.87957937
2565,12904,0.9896516
2566,4713,0.567545
2567,12905,0.67538995
2568,12909,0.6845133
2569,12911,0.98644245
2570,12914,0.99161243
2571,12916,0.7896045
2572,12919,0.723977
2573,4730,0.8683158
2574,4731,0.9087818
2575,12924,0.70707524
2576,12925,0.86647636
2577,12926,0.8835403
2578,4736,0.9882002
2579,12930,0.9115657
2580,12931,0.8996612
2581,4740,0.944485
2582,4741,0.95968395
2583,12935,0.73030436
2584,4746,0.6733658
2585,12940,0.9104519
2586,4751,0.7578358
2587,4752,0.9014386
2588,12944,0.60671055
2589,12945,0.74110657
2590,4756,0.8534594
2591,12948,0.91034275
2592,4762,0.86166704
2593,12954,0.87487185
2594,12955,0.7703598
2595,4765,0.96747017
2596,4766,0.7792732
2597,4767,0.87504077
2598,12960,0.98631895
2599,4770,0.8769331
2600,4777,0.9875645
2601,12971,0.92600214
2602,12972,0.598713
2603,4782,0.7585634
2604,12974,0.7818273
2605,4786,0.82003397
2606,4788,0.93967307
2607,4790,0.85251147
2608,4794,0.9962521
2609,4797,0.8047123
2610,12991,0.99098164
2611,12994,0.45775506
2612,12996,0.8192333
2613,12998,0.83725363
2614,4808,0.79272574
2615,13000,0.9894433
2616,13006,0.9582519
2617,4815,0.8006074
2618,4818,0.902294
2619,13011,0.9054852
2620,4821,0.93581057
2621,4824,0.7585504
2622,4825,0.89836305
2623,13022,0.81920195
2624,13023,0.9041897
2625,13024,0.68284696
2626,4833,0.750588
2627,4838,0.9648417
2628,13033,0.8964859
2629,4842,0.9675472
2630,4844,0.737565
2631,13039,0.9295328
2632,4848,0.9338504
2633,4849,0.75743586
2634,13041,0.75316936
2635,13042,0.9528267
2636,13044,0.769369
2637,13046,0.802512
2638,13048,0.9316628
2639,13049,0.9515079
2640,4866,0.6654615
2641,13059,0.74106365
2642,4868,0.7976355
2643,4869,0.81117505
2644,13063,0.9775713
2645,4872,0.78835857
2646,13064,0.6681629
2647,13065,0.54905266
2648,4875,0.9857599
2649,13067,0.8189553
2650,4877,0.9837849
2651,13071,0.8378155
2652,13072,0.98525476
2653,4881,0.91866684
2654,13073,0.93797314
2655,4884,0.8724817
2656,13076,0.7859144
2657,4886,0.88551694
2658,4887,0.8494669
2659,13080,0.7827915
2660,13081,0.7739586
2661,13083,0.9500548
2662,13084,0.9331795
2663,4895,0.7894446
2664,4896,0.56098807
2665,13087,0.75829446
2666,4898,0.97975475
2667,13088,0.75968325
2668,4900,0.8629139
2669,4901,0.8526634
2670,13092,0.84064794
2671,13093,0.77216035
2672,13098,0.92644453
2673,4908,0.98215413
2674,13104,0.9477881
2675,4914,0.95810413
2676,13106,0.8572562
2677,13108,0.46065304
2678,4917,0.61354554
2679,13109,0.95936215
2680,4919,0.8879703
2681,4920,0.877758
2682,13112,0.7546441
2683,4923,0.6667644
2684,4925,0.9537136
2685,13117,0.97842467
2686,13118,0.92642707
2687,13124,0.90686476
2688,4933,0.72388726
2689,4936,0.84100384
2690,4937,0.8030244
2691,13128,0.8571511
2692,13132,0.99044704
2693,13133,0.92140615
2694,4942,0.87424684
2695,13140,0.59123456
2696,4950,0.78598875
2697,4954,0.9816067
2698,13149,0.8154499
2699,4958,0.80883515
2700,13152,0.9712029
2701,13153,0.7227919
2702,13154,0.7459218
2703,4964,0.9593086
2704,13156,0.8095586
2705,13157,0.9076752
2706,13162,0.9052283
2707,4971,0.91148096
2708,4972,0.88125026
2709,4973,0.8613642
2710,4974,0.79026955
2711,4975,0.85654294
2712,13164,0.76107866
2713,4978,0.9858111
2714,4981,0.8666693
2715,13174,0.842766
2716,13178,0.9895723
2717,13183,0.8415622
2718,4992,0.935673
2719,13184,0.92756134
2720,4995,0.76428723
2721,13187,0.9828835
2722,4997,0.70882225
2723,13188,0.7208009
2724,4999,0.79192096
2725,13191,0.9342846
2726,13192,0.89184934
2727,13193,0.8881465
2728,13198,0.7737522
2729,5007,0.9359297
2730,13202,0.9613624
2731,13206,0.9337061
2732,13207,0.9390127
2733,13208,0.9485253
2734,5017,0.77162224
2735,13210,0.9506188
2736,5020,0.9267466
2737,13216,0.83994234
2738,13218,0.94091886
2739,5027,0.92653245
2740,13224,0.8518088
2741,13228,0.9244251
2742,13230,0.8663363
2743,5039,0.85729116
2744,5040,0.9560717
2745,13235,0.9465757
2746,5045,0.7394083
2747,5050,0.94177324
2748,13242,0.92049164
2749,13244,0.968411
2750,5053,0.89708024
2751,5056,0.904349
2752,5057,0.73627615
2753,13251,0.9263748
2754,13252,0.79319024
2755,5061,0.9335444
2756,13253,0.75810987
2757,5068,0.7190152
2758,5070,0.7990258
2759,5072,0.9074858
2760,5073,0.92441535
2761,5075,0.64584327
2762,5076,0.88593215
2763,13267,0.98022467
2764,13269,0.8201208
2765,5081,0.95872283
2766,13273,0.92423
2767,13275,0.92718154
2768,5084,0.7767554
2769,13279,0.6509902
2770,13280,0.96608514
2771,13282,0.42746368
2772,5092,0.7580843
2773,5093,0.5919827
2774,13286,0.9908448
2775,13287,0.4524052
2776,13288,0.8471464
2777,5097,0.9771822
2778,13289,0.7943425
2779,13291,0.9899783
2780,5100,0.54441285
2781,5109,0.95624703
2782,13301,0.98027855
2783,13302,0.95465773
2784,5112,0.9574839
2785,13304,0.98091197
2786,13307,0.90463966
2787,5116,0.9117895
2788,13310,0.74845004
2789,13312,0.837919
2790,5123,0.8409074
2791,5126,0.89732003
2792,13319,0.80609125
2793,13321,0.9404185
2794,5132,0.9814503
2795,5136,0.98617864
2796,5138,0.94255006
2797,13330,0.5472869
2798,5140,0.5606842
2799,5141,0.9918344
2800,13332,0.8820195
2801,5143,0.9291783
2802,13333,0.8603315
2803,5145,0.96851885
2804,5146,0.8517127
2805,5147,0.83377427
2806,13334,0.7591003
2807,13335,0.9506502
2808,13336,0.88680345
2809,13342,0.86105615
2810,13344,0.875762
2811,5153,0.49546272
2812,13345,0.9399186
2813,5157,0.9979723
2814,5159,0.93639296
2815,5162,0.9350093
2816,13355,0.7635374
2817,13357,0.7027772
2818,13358,0.84382486
2819,5168,0.9959651
2820,5174,0.8915711
2821,5175,0.9931878
2822,13366,0.9492498
2823,5179,0.93794304
2824,5180,0.8242374
2825,5186,0.9489985
2826,13379,0.76800823
2827,5188,0.82327807
2828,5189,0.7307226
2829,13383,0.9226035
2830,5192,0.9869184
2831,13384,0.8102173
2832,5194,0.95999324
2833,5195,0.939622
2834,13385,0.99189866
2835,5197,0.95769405
2836,13387,0.9902643
2837,13391,0.67803264
2838,5204,0.86632574
2839,5205,0.7683769
2840,5206,0.88240045
2841,13398,0.90699506
2842,5211,0.70570666
2843,13404,0.6081256
2844,13405,0.9614499
2845,13406,0.7708552
2846,13409,0.817069
2847,13411,0.8087264
2848,5220,0.7342914
2849,5222,0.72698385
2850,5223,0.9679046
2851,5224,0.98102045
2852,5226,0.87760884
2853,5227,0.94908196
2854,13419,0.72713345
2855,5229,0.67371637
2856,13425,0.94381714
2857,13426,0.910963
2858,13427,0.7766202
2859,5237,0.9718013
2860,5239,0.84224796
2861,5244,0.8427797
2862,13437,0.75463784
2863,5246,0.8445556
2864,5249,0.8483952
2865,13442,0.9835427
2866,5251,0.49195847
2867,5252,0.89001095
2868,13443,0.9176814
2869,13444,0.9429481
2870,13447,0.82352084
2871,13448,0.7093233
2872,5257,0.95108527
2873,5258,0.8721682
2874,13451,0.66953766
2875,13459,0.7712979
2876,13461,0.8863475
2877,5272,0.876561
2878,5273,0.86393476
2879,13464,0.8737204
2880,13470,0.59439754
2881,13471,0.869991
2882,13472,0.99203205
2883,13473,0.70325094
2884,5282,0.88657945
2885,13474,0.88903934
2886,13475,0.80799687
2887,13477,0.93647313
2888,5286,0.8234651
2889,13478,0.9184147
2890,5288,0.9869752
2891,13481,0.888765
2892,13482,0.81215686
2893,5291,0.95952225
2894,5292,0.7431509
2895,5294,0.7335065
2896,5295,0.9653971
2897,13487,0.8973147
2898,5297,0.9007073
2899,5298,0.8092438
2900,13489,0.94221395
2901,13490,0.7441118
2902,13496,0.69852704
2903,5307,0.8746745
2904,5308,0.9017888
2905,13499,0.65481824
2906,13501,0.80410314
2907,5311,0.67538387
2908,13509,0.93585694
2909,5318,0.7251677
2910,5319,0.91335803
2911,5320,0.9498425
2912,13512,0.9602785
2913,5322,0.9923983
2914,5323,0.98496926
2915,5324,0.8329282
2916,13515,0.90994984
2917,13517,0.7617221
2918,13521,0.9954536
2919,5330,0.9954366
2920,13522,0.9357091
2921,13524,0.59083265
2922,5333,0.5161041
2923,13527,0.9036188
2924,13530,0.76756114
2925,5339,0.6233457
2926,13531,0.88751537
2927,5341,0.6967514
2928,13533,0.8424275
2929,5347,0.60165024
2930,5350,0.9844877
2931,5351,0.99886775
2932,5353,0.8563803
2933,5354,0.83848315
2934,5355,0.7376979
2935,5356,0.6171805
2936,5357,0.8951113
2937,5367,0.73042333
2938,13560,0.6151068
2939,5369,0.969219
2940,13562,0.84097296
2941,5371,0.8916606
2942,13563,0.6996316
2943,13566,0.87721443
2944,5376,0.97425395
2945,13568,0.8757609
2946,13569,0.95824754
2947,5380,0.9130036
2948,13572,0.58797216
2949,13573,0.5876494
2950,13574,0.7367474
2951,13575,0.6487666
2952,5385,0.9496659
2953,13577,0.7162172
2954,13580,0.882962
2955,13582,0.99238116
2956,13584,0.84495836
2957,5393,0.54918396
2958,13587,0.76147586
2959,13590,0.3213001
2960,5400,0.8492837
2961,13592,0.9833371
2962,5404,0.8962636
2963,5406,0.60838616
2964,13600,0.60827285
2965,5409,0.84881556
2966,13605,0.97976047
2967,5415,0.8361403
2968,5416,0.89552736
2969,13607,0.9411665
2970,13612,0.99357706
2971,13617,0.876533
2972,5427,0.9385429
2973,5428,0.6839777
2974,5432,0.9383092
2975,13625,0.88278806
2976,5435,0.2520245
2977,13628,0.957162
2978,5437,0.8230919
2979,13630,0.9815776
2980,5444,0.9827308
2981,13637,0.7736879
2982,5446,0.7871701
2983,5447,0.95768434
2984,5448,0.74829733
2985,5449,0.74816614
2986,13638,0.7014643
2987,13643,0.61689025
2988,5453,0.7592263
2989,13645,0.98272276
2990,13647,0.94533014
2991,13648,0.9835586
2992,5457,0.8878908
2993,13653,0.9585034
2994,5462,0.88517606
2995,5464,0.88818544
2996,5465,0.90817016
2997,13657,0.82503843
2998,13662,0.8103729
2999,13665,0.9017632
3000,5479,0.984831
3001,5481,0.4956475
3002,5482,0.9366356
3003,13675,0.9646054
3004,13680,0.677454
3005,13683,0.6957644
3006,13684,0.9450232
3007,5493,0.96278
3008,5494,0.9180776
3009,13685,0.6790567
3010,13686,0.5950055
3011,13687,0.31642443
3012,5498,0.9327987
3013,5499,0.8679148
3014,13689,0.75081754
3015,13692,0.9622509
3016,5503,0.98866475
3017,13697,0.6459918
3018,5507,0.7940666
3019,5508,0.9954495
3020,13702,0.79548067
3021,5511,0.97051066
3022,5513,0.87676454
3023,5516,0.90075606
3024,5517,0.85409147
3025,13708,0.7350648
3026,13710,0.9544658
3027,5520,0.8921006
3028,5522,0.8388621
3029,13716,0.71746784
3030,5525,0.9111254
3031,5530,0.97626114
3032,13722,0.8856621
3033,5532,0.6849089
3034,13724,0.99281245
3035,5534,0.8222591
3036,13725,0.99818784
3037,13729,0.9374488
3038,13730,0.9150685
3039,13731,0.72613657
3040,13736,0.81379855
3041,5548,0.8495913
3042,5549,0.9292441
3043,5553,0.9772866
3044,13746,0.65567535
3045,5555,0.5887625
3046,13747,0.97979915
3047,5560,0.8539969
3048,5566,0.948726
3049,13760,0.9766068
3050,5570,0.9510689
3051,13762,0.9866964
3052,13765,0.89355797
3053,13766,0.86583245
3054,13767,0.8762997
3055,5576,0.9037665
3056,5577,0.8197848
3057,13770,0.98084086
3058,13771,0.79329836
3059,13774,0.86817735
3060,5588,0.9482281
3061,5595,0.64228016
3062,5596,0.751853
3063,13787,0.5958043
3064,13792,0.9749401
3065,5604,0.9345291
3066,5612,0.969329
3067,5617,0.9794679
3068,5626,0.92055017
3069,5633,0.9072623
3070,5634,0.9164325
3071,5638,0.7844197
3072,5639,0.99869764
3073,5640,0.6444727
3074,5642,0.9940936
3075,5644,0.9155694
3076,5648,0.62453246
3077,5664,0.7989141
3078,5669,0.8215218
3079,5672,0.8208185
3080,5674,0.7445826
3081,5678,0.715859
3082,5680,0.93025756
3083,5683,0.66515166
3084,5684,0.57481647
3085,5686,0.97631854
3086,5689,0.6104217
3087,5693,0.58942235
3088,5698,0.9642994
3089,5704,0.898532
3090,5714,0.94768137
3091,5717,0.81223255
3092,5720,0.79788375
3093,5724,0.748206
3094,5727,0.74596894
3095,5731,0.868524
3096,5736,0.99714357
3097,5741,0.9071643
3098,5742,0.8330843
3099,5752,0.8675211
3100,5759,0.93287295
3101,5760,0.7706957
3102,5761,0.92713374
3103,5768,0.94074225
3104,5771,0.9083705
3105,5782,0.7912487
3106,5785,0.8195114
3107,5787,0.80268836
3108,5789,0.94861126
3109,5793,0.70037854
3110,5795,0.783551
3111,5796,0.84458905
3112,5806,0.9324939
3113,5809,0.86472505
3114,5810,0.8607218
3115,5815,0.5020422
3116,5816,0.79486096
3117,5821,0.8545407
3118,5824,0.95663446
3119,5829,0.9744263
3120,5835,0.80466235
3121,5836,0.7795869
3122,5838,0.86038107
3123,5839,0.7338684
3124,5847,0.77597487
3125,5849,0.8881545
3126,5856,0.55325437
3127,5860,0.8533456
3128,5865,0.97027785
3129,5866,0.8908821
3130,5868,0.88123685
3131,5875,0.831554
3132,5885,0.65576774
3133,5893,0.7966078
3134,5897,0.8848931
3135,5898,0.81581706
3136,5911,0.8722366
3137,5912,0.80550534
3138,5913,0.9957117
3139,5915,0.9391663
3140,5920,0.9141908
3141,5929,0.7952382
3142,5940,0.89302367
3143,5945,0.71357936
3144,5948,0.9346181
3145,5954,0.7215513
3146,5961,0.9752034
3147,5966,0.78803
3148,5968,0.97972095
3149,5974,0.8829875
3150,5979,0.9648918
3151,5982,0.9004121
3152,5986,0.7310567
3153,5989,0.79471153
3154,5995,0.8236746
3155,5996,0.6087203
3156,5998,0.67268574
3157,6001,0.9090645
3158,6003,0.9570649
3159,6007,0.85336095
3160,6012,0.8868118
3161,6017,0.79518694
3162,6018,0.9273583
3163,6019,0.99479735
3164,6020,0.60489506
3165,6022,0.9227433
3166,6026,0.8121446
3167,6028,0.6568309
3168,6030,0.8960224
3169,6031,0.9964413
3170,6044,0.5673804
3171,6046,0.83663493
3172,6055,0.95715153
3173,6060,0.8684738
3174,6062,0.9949026
3175,6067,0.6075884
3176,6074,0.82639724
3177,6077,0.9436096
3178,6078,0.6940075
3179,6082,0.8754863
3180,6084,0.56492835
3181,6088,0.9810315
3182,6089,0.9938262
3183,6090,0.9865833
3184,6097,0.991657
3185,6102,0.8863019
3186,6106,0.7545025
3187,6108,0.7202068
3188,6109,0.9924601
3189,6116,0.80171204
3190,6119,0.9019745
3191,6120,0.44710067
3192,6122,0.73876196
3193,6124,0.8722248
3194,6127,0.8887074
3195,6129,0.8564488
3196,6132,0.7561033
3197,6134,0.93616873
3198,6139,0.8005573
3199,6140,0.8494376
3200,6141,0.9113912
3201,6149,0.80167
3202,6151,0.9222868
3203,6152,0.80563116
3204,6154,0.9482797
3205,6156,0.8952813
3206,6157,0.9302444
3207,6161,0.88474315
3208,6173,0.5704929
3209,6174,0.8628656
3210,6176,0.75959086
3211,6177,0.81111944
3212,6178,0.80204713
3213,6185,0.9135615
3214,6189,0.9108342
3215,6191,0.8197785
3216,6195,0.9753086
3217,6201,0.9518588
3218,6203,0.99596906
3219,6213,0.83654326
3220,6215,0.99737287
3221,6221,0.74240124
3222,6229,0.9252993
3223,6233,0.837604
3224,6238,0.65551025
3225,6241,0.60843015
3226,6246,0.9385872
3227,6248,0.95678735
3228,6250,0.5204844
3229,6257,0.952715
3230,6262,0.84241056
3231,6264,0.9821085
3232,6265,0.82303125
3233,6266,0.74640495
3234,6267,0.95120245
3235,6269,0.6686615
3236,6270,0.9880955
3237,6271,0.9514559
3238,6272,0.85301095
3239,6275,0.57612973
3240,6278,0.81341016
3241,6279,0.92960525
3242,6280,0.85980284
3243,6284,0.9563581
3244,6285,0.68610543
3245,6291,0.8394352
3246,6292,0.9743895
3247,6296,0.9831286
3248,6301,0.6764363
3249,6304,0.928183
3250,6307,0.7147846
3251,6308,0.98481834
3252,6314,0.8620113
3253,6316,0.87470764
3254,6318,0.9494649
3255,6321,0.7762276
3256,6323,0.82917136
3257,6325,0.6765171
3258,6326,0.70828336
3259,6332,0.8597888
3260,6333,0.9810712
3261,6336,0.9834319
3262,6347,0.8375061
3263,6349,0.9507
3264,6352,0.98972285
3265,6363,0.9974993
3266,6368,0.83337975
3267,6370,0.96639955
3268,6372,0.8606096
3269,6373,0.75669134
3270,6382,0.91211724
3271,6403,0.9586321
3272,6406,0.7161228
3273,6408,0.65011954
3274,6409,0.90214974
3275,6411,0.85662
3276,6412,0.84067774
3277,6414,0.8330789
3278,6421,0.8527194
3279,6430,0.53478724
3280,6431,0.95810056
3281,6434,0.83541024
3282,6436,0.70556885
3283,6445,0.76400506
3284,6448,0.82389474
3285,6456,0.99153507
3286,6459,0.9927577
3287,6462,0.90765965
3288,6468,0.8242538
3289,6470,0.73774767
3290,6474,0.8395357
3291,6485,0.86273944
3292,6486,0.9759305
3293,6489,0.8886758
3294,6493,0.6509405
3295,6498,0.71989375
3296,6500,0.8392408
3297,6501,0.87299526
3298,6506,0.8466215
3299,6509,0.759437
3300,6513,0.9661361
3301,6514,0.91324335
3302,6524,0.91629404
3303,6525,0.6813802
3304,6529,0.8708745
3305,6533,0.677032
3306,6535,0.5673856
3307,6537,0.7551869
3308,6538,0.8761322
3309,6545,0.7346078
3310,6551,0.8310318
3311,6553,0.8697403
3312,6555,0.94524056
3313,6562,0.85532916
3314,6567,0.69994
3315,6571,0.81356275
3316,6572,0.6639109
3317,6574,0.8953984
3318,6579,0.9760779
3319,6580,0.74267286
3320,6586,0.6165735
3321,6588,0.9898689
3322,6591,0.6378227
3323,6594,0.4752284
3324,6600,0.7423072
3325,6603,0.9923017
3326,6607,0.7706852
3327,6610,0.82239974
3328,6612,0.42178896
3329,6621,0.73783135
3330,6623,0.9728845
3331,6624,0.7348706
3332,6626,0.93677056
3333,6628,0.85793895
3334,6634,0.63364565
3335,6636,0.73191637
3336,6638,0.94526523
3337,6640,0.8709935
3338,6644,0.77589375
3339,6649,0.84145284
3340,6650,0.8201344
3341,6651,0.95926124
3342,6653,0.9187437
3343,6656,0.9314904
3344,6657,0.5365879
3345,6665,0.86395913
3346,6670,0.8360483
3347,6675,0.8346764
3348,6683,0.6667622
3349,6687,0.5203216
3350,6692,0.93788004
3351,6693,0.84356254
3352,6698,0.68950504
3353,6701,0.8031296
3354,6708,0.52879304
3355,6710,0.7273763
3356,6714,0.42249548
3357,6715,0.9068628
3358,6717,0.93846226
3359,6718,0.95311594
3360,6720,0.8931369
3361,6730,0.7593459
3362,6732,0.9297375
3363,6735,0.81319845
3364,6736,0.99659723
3365,6737,0.8872108
3366,6745,0.98503286
3367,6746,0.9992461
3368,6759,0.7838365
3369,6764,0.9900367
3370,6768,0.8182409
3371,6769,0.67736834
3372,6772,0.45086974
3373,6773,0.98563033
3374,6775,0.9958478
3375,6780,0.95994854
3376,6784,0.96988714
3377,6785,0.8635914
3378,6790,0.99358314
3379,6791,0.9718837
3380,6792,0.9501088
3381,6794,0.9633576
3382,6810,0.6905186
3383,6812,0.88830984
3384,6816,0.8802421
3385,6820,0.7823955
3386,6823,0.79008996
3387,6825,0.91300374
3388,6828,0.7754884
3389,6829,0.942703
3390,6830,0.9289315
3391,6831,0.64959854
3392,6832,0.83693236
3393,6834,0.76849985
3394,6836,0.8273294
3395,6839,0.95797515
3396,6843,0.8794427
3397,6846,0.6858269
3398,6847,0.80517685
3399,6851,0.86512005
3400,6854,0.72411615
3401,6855,0.99325424
3402,6857,0.9589856
3403,6861,0.8834102
3404,6867,0.47005978
3405,6869,0.87910277
3406,6870,0.8935383
3407,6872,0.9285838
3408,6877,0.85715216
3409,6878,0.85241264
3410,6885,0.89819413
3411,6887,0.89223784
3412,6889,0.8608554
3413,6890,0.962627
3414,6894,0.8397377
3415,6897,0.80256766
3416,6906,0.99029225
3417,6915,0.83029515
3418,6916,0.559923
3419,6917,0.8520217
3420,6920,0.90305334
3421,6921,0.97973025
3422,6922,0.99535096
3423,6923,0.9971096
3424,6935,0.90912044
3425,6936,0.9853135
3426,6937,0.8512356
3427,6940,0.70632374
3428,6946,0.9953312
3429,6948,0.93890005
3430,6949,0.7877313
3431,6956,0.8388703
3432,6957,0.8714466
3433,6959,0.660419
3434,6960,0.98045385
3435,6967,0.86116725
3436,6973,0.80726546
3437,6974,0.9597641
3438,6976,0.6024634
3439,6982,0.84581536
3440,6984,0.6580736
3441,6985,0.7265854
3442,6987,0.88890934
3443,6990,0.67159945
3444,6991,0.9489312
3445,6992,0.89104056
3446,6998,0.8542844
3447,7004,0.8347403
3448,7005,0.9412219
3449,7008,0.85715854
3450,7011,0.85260004
3451,7013,0.906756
3452,7015,0.7577423
3453,7016,0.85753334
3454,7021,0.92279714
3455,7026,0.7129729
3456,7027,0.96920526
3457,7030,0.9568838
3458,7033,0.7887851
3459,7035,0.6957739
3460,7039,0.6621604
3461,7044,0.93982476
3462,7046,0.96602726
3463,7047,0.7792084
3464,7048,0.846993
3465,7050,0.8785991
3466,7052,0.89787775
3467,7053,0.9257208
3468,7054,0.79612046
3469,7057,0.86733073
3470,7060,0.8482954
3471,7062,0.9514546
3472,7070,0.69461876
3473,7076,0.825649
3474,7077,0.67878133
3475,7081,0.98546576
3476,7089,0.91063607
3477,7091,0.7657808
3478,7093,0.89997476
3479,7095,0.7730079
3480,7097,0.68691766
3481,7100,0.33150193
3482,7103,0.9360733
3483,7105,0.84635943
3484,7113,0.83967376
3485,7118,0.6964788
3486,7120,0.629518
3487,7131,0.43921593
3488,7137,0.8664524
3489,7139,0.9227265
3490,7140,0.9290292
3491,7142,0.7588531
3492,7144,0.78787625
3493,7148,0.8232828
3494,7153,0.94431704
3495,7154,0.97832835
3496,7159,0.7454286
3497,7160,0.76498735
3498,7161,0.9560821
3499,7167,0.733187
3500,7168,0.9883624
3501,7169,0.91162515
3502,7183,0.9686414
3503,7189,0.8042516
3504,7191,0.5746437
3505,7195,0.87210035
3506,7196,0.6269697
3507,7197,0.8338836
3508,7198,0.9687159
3509,7201,0.88446665
3510,7202,0.97915846
3511,7217,0.88902456
3512,7220,0.58247113
3513,7223,0.9617745
3514,7230,0.72579485
3515,7235,0.7069637
3516,7236,0.9236301
3517,7237,0.7955434
3518,7248,0.45485467
3519,7249,0.81438076
3520,7253,0.72605145
3521,7255,0.83728844
3522,7256,0.7903651
3523,7257,0.53644365
3524,7264,0.91369396
3525,7266,0.81900966
3526,7275,0.9476814
3527,7284,0.59269416
3528,7287,0.8214445
3529,7289,0.90134424
3530,7290,0.94405675
3531,7292,0.9881323
3532,7293,0.6498163
3533,7296,0.7489253
3534,7298,0.90671194
3535,7305,0.7241094
3536,7308,0.9763307
3537,7311,0.8614752
3538,7312,0.787504
3539,7314,0.8850154
3540,7315,0.87361515
3541,7320,0.68143374
3542,7324,0.96136504
3543,7326,0.8342398
3544,7333,0.9202519
3545,7334,0.5486767
3546,7337,0.72348166
3547,7338,0.9727883
3548,7344,0.8574922
3549,7350,0.94307935
3550,7353,0.79092735
3551,7355,0.7715436
3552,7356,0.96636283
3553,7357,0.8269552
3554,7359,0.80752206
3555,7360,0.8111308
3556,7361,0.9387765
3557,7362,0.8800851
3558,7363,0.80977184
3559,7364,0.8893697
3560,7369,0.8366467
3561,7372,0.93233263
3562,7379,0.99319434
3563,7382,0.7985867
3564,7384,0.93768984
3565,7387,0.8891285
3566,7389,0.912055
3567,7393,0.5074545
3568,7404,0.89892507
3569,7407,0.9895495
3570,7410,0.80295265
3571,7414,0.69825935
3572,7416,0.67473453
3573,7417,0.94046044
3574,7419,0.7981286
3575,7425,0.7756408
3576,7426,0.8663328
3577,7432,0.7779666
3578,7433,0.7155656
3579,7435,0.93606967
3580,7438,0.9542102
3581,7441,0.727624
3582,7443,0.7611842
3583,7448,0.76715004
3584,7456,0.917098
3585,7457,0.93953794
3586,7458,0.9800733
3587,7459,0.6936004
3588,7460,0.9362599
3589,7464,0.9193549
3590,7466,0.9388886
3591,7467,0.89802
3592,7470,0.6196144
3593,7472,0.7689443
3594,7486,0.6843839
3595,7501,0.9099002
3596,7504,0.8610313
3597,7505,0.8352017
3598,7507,0.8186818
3599,7508,0.9193895
3600,7511,0.92964923
3601,7513,0.8357668
3602,7516,0.5364546
3603,7518,0.9621113
3604,7523,0.9453507
3605,7524,0.7466228
3606,7525,0.9082283
3607,7528,0.97615016
3608,7530,0.9279717
3609,7535,0.6567491
3610,7538,0.7549097
3611,7539,0.63240546
3612,7546,0.9004819
3613,7548,0.65160334
3614,7551,0.839438
3615,7556,0.6879845
3616,7557,0.83842975
3617,7566,0.9426028
3618,7567,0.97323066
